territory_id,age_group,gender,value
1960,Всего,Женщины,7874.0
1960,Всего,Мужчины,7225.0
1961,0-14,Женщины,1093.0
1961,0-14,Мужчины,1237.0
1961,15-24,Женщины,601.0
1961,15-24,Мужчины,556.0
1961,25-44,Женщины,1622.0
1961,25-44,Мужчины,1258.0
1961,45-64,Женщины,1783.0
1961,45-64,Мужчины,1423.0
1961,65+,Женщины,1116.0
1961,65+,Мужчины,533.0
1961,Всего,Женщины,6215.0
1961,Всего,Мужчины,5007.0
1962,0-14,Женщины,1680.0
1962,0-14,Мужчины,1838.0
1962,15-24,Женщины,932.0
1962,15-24,Мужчины,994.0
1962,25-44,Женщины,3013.0
1962,25-44,Мужчины,3181.0
1962,45-64,Женщины,3528.0
1962,45-64,Мужчины,2942.0
1962,65+,Женщины,2107.0
1962,65+,Мужчины,871.0
1962,Всего,Женщины,11260.0
1962,Всего,Мужчины,9826.0
1963,0-14,Женщины,2011.0
1963,0-14,Мужчины,2125.0
1963,15-24,Женщины,1007.0
1963,15-24,Мужчины,1017.0
1963,25-44,Женщины,2328.0
1963,25-44,Мужчины,2367.0
1963,45-64,Женщины,3194.0
1963,45-64,Мужчины,2493.0
1963,65+,Женщины,2605.0
1963,65+,Мужчины,1229.0
1963,Всего,Женщины,11145.0
1963,Всего,Мужчины,9231.0
1965,0-14,Женщины,1028.0
1965,0-14,Мужчины,1033.0
1965,15-24,Женщины,511.0
1965,15-24,Мужчины,632.0
1965,25-44,Женщины,1331.0
1965,25-44,Мужчины,1771.0
1965,45-64,Женщины,1513.0
1965,45-64,Мужчины,1558.0
1965,65+,Женщины,1214.0
1965,65+,Мужчины,647.0
1965,Всего,Женщины,5597.0
1965,Всего,Мужчины,5641.0
1966,0-14,Женщины,840.0
1966,0-14,Мужчины,822.0
1966,15-24,Женщины,413.0
1966,15-24,Мужчины,429.0
1966,25-44,Женщины,850.0
1966,25-44,Мужчины,907.0
1966,45-64,Женщины,1198.0
1966,45-64,Мужчины,1036.0
1966,65+,Женщины,1120.0
1966,65+,Мужчины,562.0
1966,Всего,Женщины,4421.0
1966,Всего,Мужчины,3756.0
1967,0-14,Женщины,1494.0
1967,0-14,Мужчины,1366.0
1967,15-24,Женщины,742.0
1967,15-24,Мужчины,960.0
1967,25-44,Женщины,1635.0
1967,25-44,Мужчины,1711.0
1967,45-64,Женщины,2233.0
1967,45-64,Мужчины,1757.0
1967,65+,Женщины,1572.0
1967,65+,Мужчины,866.0
1967,Всего,Женщины,7676.0
1967,Всего,Мужчины,6660.0
1968,0-14,Женщины,1516.0
1968,0-14,Мужчины,1284.0
1968,15-24,Женщины,755.0
1968,15-24,Мужчины,726.0
1968,25-44,Женщины,1938.0
1968,25-44,Мужчины,1964.0
1968,45-64,Женщины,2543.0
1968,45-64,Мужчины,2006.0
1968,65+,Женщины,2196.0
1968,65+,Мужчины,1092.0
1968,Всего,Женщины,8948.0
1968,Всего,Мужчины,7072.0
1969,0-14,Женщины,2641.0
1969,0-14,Мужчины,2658.0
1969,15-24,Женщины,1479.0
1969,15-24,Мужчины,1745.0
1969,25-44,Женщины,4202.0
1969,25-44,Мужчины,4203.0
1969,45-64,Женщины,5104.0
1969,45-64,Мужчины,4246.0
1969,65+,Женщины,4286.0
1969,65+,Мужчины,2190.0
1969,Всего,Женщины,17712.0
1969,Всего,Мужчины,15042.0
